GEOID,ntl
48201100000,-0.2516870215027956
48201210400,0.2197819084872913
48201210500,-0.098851520614629
48201210600,-0.5783164167971602
48201210700,0.637658652493233
48201210800,0.5117464437298104
48201210900,0.40882320909483366
48201211000,0.5188971526685037
48201211100,0.3773678784847439
48201211200,0.10683155682178515
48201211300,0.4359569501081506
48201211400,0.7216033242422312
48201211500,0.6937609960786107
48201211600,0.7415352099019276
48201211700,-0.06116112374799261
48201211900,0.36376573462194
48201212300,0.3049483335238935
48201212400,0.26387928220881224
48201212500,0.5602788567445278
48201220100,-0.6371050928285307
48201220200,-0.8146228732503885
48201220300,-0.4673533325540592
48201220400,-0.2928400506591645
48201220500,-0.6689658590045391
48201220600,-0.032629402049511376
48201220700,0.2532909112382419
48201220800,0.2561964992868673
48201220900,0.7462383169737521
48201221000,1.2020890692668504
48201221100,0.3969486664991022
48201221200,-0.39509264756090096
48201221300,0.33006673476658527
48201221400,-0.5665897989730443
48201221500,-0.8164598223413538
48201221600,-0.32883455677175466
48201221700,-0.1536472786626129
48201221800,0.5301843142137073
48201221900,1.002637208132196
48201222000,0.14748125279583726
48201222100,-0.1093540113707201
48201222200,-0.009755971240664196
48201222300,0.405853493780387
48201222401,0.08732316794402079
48201222402,0.7903524753440339
48201222501,-0.7999472476414049
48201222502,0.44955362621376715
48201222503,-0.6500721301938762
48201222600,-0.7257094395783559
48201222700,-0.5533758840498847
48201222800,0.44227570091216745
48201222900,0.7172612763278499
48201223001,0.8167595543202553
48201223002,1.0112048855774949
48201223100,-0.17230277704207192
48201230100,-0.7866753607661423
48201230200,-0.05002273509248237
48201230300,0.3455394266602988
48201230400,0.1376903286429038
48201230500,0.40009184183868723
48201230600,0.5049055977660444
48201230700,0.7381338467059979
48201230800,0.11672021001167726
48201230900,-0.7494517143204065
48201231000,-0.6699527683854549
48201231100,-0.6652816098263657
48201231200,-0.583121001948239
48201231300,-0.7169276934579736
48201231400,-0.7298314707717903
48201231500,-0.08072168548285866
48201231600,-0.107837481660007
48201231700,-0.7079962221993532
48201231800,-0.6416901194612872
48201231900,-0.7317190104370345
48201232000,-0.4735524976897597
48201232100,-0.0012122497287622642
48201232200,-0.5582978908050226
48201232301,-0.5236859162047137
48201232302,-0.1656364985470627
48201232401,-0.05029001424265332
48201232402,-0.20590652794296327
48201232403,-0.6889375996352648
48201232500,-0.7064928920648618
48201232600,-0.7698167541658282
48201232701,-0.48667068895802496
48201232702,-0.09511833465880079
48201232800,-0.26194432921956085
48201232900,0.0885363679427443
48201233001,0.4005962890616239
48201233002,0.4538831016603899
48201233003,0.7625120133551097
48201233101,0.41524109045603347
48201233102,0.5783809978984835
48201233103,0.36172640304691106
48201233200,0.4001687812739113
48201233300,-0.15359222017055246
48201233400,-0.5999144246797148
48201233500,-0.10496204535361456
48201233600,0.496516843580764
48201233701,0.4662421404670626
48201233702,0.8224860766599079
48201233703,0.8511412951882098
48201240100,-0.5538465341666181
48201240400,-0.11709883692180259
48201240501,-0.7205072267849475
48201240502,-0.5936245780243926
48201240600,-0.6274666628273301
48201240701,-0.0898203342307003
48201240702,-0.7421416516101084
48201240801,0.1179952925687339
48201240802,0.7230000144863147
48201240901,0.515198811045289
48201240902,0.08393335704464593
48201241000,0.6642315992565404
48201241101,0.48243313274099403
48201241102,0.31058878172617305
48201241103,0.5843370860813826
48201241200,0.47325296061181066
48201241300,0.05440448742323285
48201241400,0.4759105027286505
48201241500,-0.4857342925113606
48201250100,-0.58579057103263
48201250200,-0.7543654254743152
48201250301,-0.7551802330421797
48201250302,-0.8626274876857036
48201250401,-0.7743001510000856
48201250402,-0.8702749011543128
48201250500,-0.33780282361741426
48201250600,-0.7660533909283828
48201250701,0.33566676387972433
48201250702,-0.6056806854739664
48201250800,-0.6799676922553369
48201250900,-0.03035414098863544
48201251000,-0.12934557696218266
48201251100,-0.22066099694917585
48201251200,0.01369461030290432
48201251300,0.3099891145556385
48201251401,0.44561025865902615
48201251402,0.5837698253817982
48201251501,0.3351815264249102
48201251502,0.31683038909096417
48201251503,0.2698659843333208
48201251600,0.11022946929851682
48201251700,-0.3432511405416589
48201251800,-0.03133474470917698
48201251901,-0.339515911561713
48201251902,-0.5489721475004332
48201252000,-0.44854147596981847
48201252100,0.04319719796362374
48201252200,-0.1187271788983971
48201252301,0.2994694720766249
48201252302,0.25953481613304147
48201252400,0.7914583454987637
48201252500,1.113642708919446
48201252600,1.8167097511568298
48201252700,-0.4291990640815403
48201252800,0.8226927599451934
48201252900,-0.13104093300154682
48201253000,-0.054178360068398476
48201253100,0.1388879363806621
48201253200,-0.3872791082271676
48201253300,2.186611660156009
48201253400,1.238680627580528
48201253500,0.1955270667074806
48201253600,0.9564585161726195
48201253700,0.1703416231940506
48201253800,0.6507029707065461
48201253900,0.5687596510490445
48201254000,1.194133917795938
48201254100,0.8435146909980843
48201254200,1.0064171536069257
48201254300,1.2875021134590838
48201254400,1.427081688329759
48201254500,2.049023853097022
48201254600,1.1466483204139073
48201254700,1.454708058789419
48201310100,-0.03327100421601101
48201310200,-0.3174423192727558
48201310300,-0.3019652371898508
48201310400,0.3931264850262512
48201310500,0.8584517041784006
48201310600,0.31958485974782047
48201310700,0.09870107246506639
48201310800,0.34624764751616965
48201310900,0.5175116049969529
48201311000,0.6934502004818541
48201311100,0.41469660252760865
48201311200,-6.77020196802741e-05
48201311300,-0.019265753119716577
48201311400,-0.6763184369460985
48201311500,-0.35503113426303484
48201311600,0.07855674817181724
48201311700,0.49238498969110445
48201311800,0.790964362240714
48201311900,0.26460690264697134
48201312000,-0.24128212302762556
48201312100,-0.17559691892237944
48201312200,-0.7074633891354826
48201312300,-0.21376187925354123
48201312400,-0.4515026770135935
48201312500,-0.41281404498016183
48201312600,-0.16093908424799436
48201312700,-0.360798367161542
48201312800,-0.6412890565034695
48201312900,-0.1793969830194432
48201313000,-0.537422782689863
48201313100,0.0596778534778096
48201313200,0.15109944296206612
48201313300,0.5212839931761424
48201313400,0.31297027647410175
48201313500,0.5466308673507668
48201313600,0.46938795326905447
48201313700,0.12114797633228054
48201313800,0.5855823640451168
48201313900,0.39180134436020336
48201314001,0.5631537581763616
48201314002,0.2907143780120029
48201314300,0.189680043946879
48201314400,-0.4168216512280919
48201320100,0.18348373248672975
48201320200,-0.22917195708763208
48201320500,0.366225695489913
48201320601,-0.5396765726505134
48201320602,-0.287700741918147
48201320700,0.17244094709886468
48201320800,0.5356553132270254
48201320900,0.7188927315277339
48201321000,0.5019428468624615
48201321100,0.3143015648049416
48201321200,0.6514231241314368
48201321300,0.8441233605803592
48201321401,0.42318624792580223
48201321402,0.510866917034722
48201321500,0.24883116698922034
48201321600,-0.30020358279908815
48201321700,-0.49519982552153363
48201321800,-0.6486133820640229
48201321900,-0.33075181007030685
48201322000,-0.50231718804419
48201322100,-0.5897275966142349
48201322200,-0.37630194629056035
48201322600,0.7485106941021781
48201322700,0.8400236568704638
48201322800,1.0788334083589008
48201322900,0.37665021086192385
48201323000,0.09353165089315145
48201323100,0.5979207208203582
48201323200,0.39876929999465344
48201323300,-0.39117237490613394
48201323400,0.5689056425160943
48201323500,0.5217221042138388
48201323600,0.5487212599029172
48201323701,0.606779549050315
48201323702,0.6824609444369573
48201323801,0.9047608937505554
48201323802,0.5128354420198914
48201323900,-0.10031277539429657
48201324000,0.008173008943584397
48201324100,0.6607276413301387
48201324200,0.12443635766504882
48201330100,0.47440280357898346
48201330200,-0.4162604891798452
48201330301,-0.5823969793104451
48201330302,-0.8877358933259394
48201330303,-0.4787770739304754
48201330400,-0.7964331821151072
48201330500,-0.334905139679771
48201330600,-0.633953000588045
48201330700,-0.7825467365180293
48201330800,-0.48608172880150646
48201330900,0.24772738464376698
48201331100,0.28880325384874395
48201331200,0.07492819717406382
48201331300,0.4215678137917166
48201331400,0.11914683757567407
48201331500,-0.052398000012511076
48201331601,-0.6665100881389294
48201331602,-0.29375523877110393
48201331700,-0.07457289703067871
48201331800,0.612027316365268
48201331900,-0.1164716654868336
48201332000,0.3528410459502531
48201332100,0.2741447709668251
48201332200,0.4622789985481905
48201332300,0.37621579328663185
48201332400,0.2543038260023639
48201332500,-0.35730191091820307
48201332600,-0.043691142926906325
48201332700,0.6968545960747276
48201332800,0.4308459450283192
48201332900,-0.12501678120849988
48201333000,-0.04297939285744583
48201333100,-0.8258378919950515
48201333201,-0.7384853774555826
48201333202,-0.3434786964150089
48201333300,0.3310829386212862
48201333500,-0.6445646156358554
48201333600,-0.4382874738399111
48201333700,-0.23993432665703482
48201333800,-0.6563238259484174
48201333901,0.18003343704167019
48201333902,0.2706873840983873
48201334001,-0.016262207604608243
48201334002,-0.3276431648607696
48201334003,-0.4168346393922592
48201334100,-0.006324563853886753
48201340100,-0.3470866184025947
48201340201,0.46755574774062103
48201340202,0.32239593864140237
48201340203,0.2588642122862036
48201340301,-0.16064075762745214
48201340302,0.3498087041713118
48201340400,0.16461554602327935
48201340500,0.17299250727275908
48201340600,0.24094150382384644
48201340700,0.09095254465392114
48201340800,-0.20551763616415802
48201340900,-0.11774527469372492
48201341000,-0.12827775775212855
48201341100,-0.1892482287342371
48201341201,-0.3602057589640673
48201341202,-0.2058759634135662
48201341301,0.34240285613728516
48201341302,-0.3918724968547757
48201341400,0.5421104869165648
48201341501,0.5515066102415368
48201341502,-0.344734532928243
48201341600,0.4840089018964065
48201341700,-0.08374122374402009
48201341800,0.6761138456931879
48201342001,-0.02825339990818053
48201342002,-0.05175039458135521
48201342100,-0.2903491929921632
48201342200,-0.01767313037997412
48201342300,0.3036710309006963
48201342400,0.5662797981018484
48201342500,1.918083296052838
48201342700,0.6512530058474554
48201342800,-0.08503533796170233
48201342900,0.1025433508708408
48201343000,0.3027267978967997
48201343100,0.3345762548693951
48201343200,0.7511551657833665
48201343301,0.06957031726927161
48201343302,0.42586707393393963
48201343600,0.870492258411869
48201343700,0.4613040994029506
48201350100,-0.02808777989862403
48201350200,-0.3327883039056015
48201350300,0.28869941113342007
48201350400,-0.3941228516467699
48201350500,-0.14718249636846809
48201350601,-0.7647148930079704
48201350602,-0.8397920768485257
48201350700,-0.7213404838568678
48201350801,-0.82551253268124
48201350802,-0.7225870797309605
48201410100,0.11092708449446112
48201410200,0.2622992395714568
48201410300,0.08581394769970549
48201410401,0.24671908752535648
48201410402,0.0024200773926689747
48201410500,0.4290683552955068
48201410600,-0.4476932946430016
48201410701,0.29915700353427
48201410702,0.3170659265342012
48201410800,0.06252853784553818
48201410900,0.008612638645727509
48201411000,-0.7230617635123674
48201411100,-0.20366050580157644
48201411200,-0.29683227097402315
48201411300,-0.05291157704714334
48201411400,-0.41039022913940976
48201411501,-0.17486918067036405
48201411502,-0.4387943120549072
48201411600,0.25237737813275035
48201411700,0.4227347507265837
48201411800,-0.420712919233556
48201411900,-0.0970780680229498
48201412000,-0.7459904090288916
48201412200,-0.34801509455445373
48201412300,-0.6666549356282939
48201412400,-0.289061030729243
48201412500,-0.2863705836507453
48201412600,-0.17892070515496167
48201412700,0.09626169091159856
48201412800,0.011285449511008162
48201412900,0.027088984843555795
48201413000,0.38460873520450833
48201413100,0.40009359515885745
48201413201,-0.0033096407008952108
48201413202,-0.14806277880346772
48201413300,0.46310048320701247
48201420100,-0.4100641517252987
48201420200,-0.0488837678590398
48201420300,-0.15326922810134613
48201420400,-0.22793190113547307
48201420500,-0.06147709244881091
48201420600,0.33353858882859183
48201420700,0.3347653712901444
48201420800,-0.3945862787303216
48201420900,-0.5613593639287722
48201421000,0.041857843236678696
48201421101,0.34559240985080975
48201421102,-0.48817476886381833
48201421201,-0.8566238195863424
48201421202,-0.9388537091608034
48201421300,-0.8887123532408687
48201421401,-0.9409924762904641
48201421402,-0.8123355378752952
48201421403,-0.8144990628680892
48201421500,-0.5313090773469682
48201421600,-0.5795816866839771
48201421700,-0.5885526549217625
48201421800,-0.6105466573199942
48201421900,0.06842070490503216
48201422000,0.3519477321423767
48201422100,-0.3005440465856398
48201422200,-0.7340353878110425
48201422301,0.8234874996533745
48201422302,0.1719315966833285
48201422401,1.0042818605554606
48201422402,1.0620573196876224
48201422500,0.5786385438156658
48201422600,0.018273147544962603
48201422701,-0.5838038580245191
48201422702,-0.6062740227035691
48201422800,0.07925445885378817
48201422900,-0.08337012872258874
48201423000,0.6234158640133777
48201423100,0.36445959966007746
48201423201,0.540114647634539
48201423202,0.9363234964650191
48201423301,0.5519343322473254
48201423302,0.4174781679627935
48201423401,0.45386200931248455
48201423402,0.4289926240462128
48201423500,0.6758950982504798
48201423600,-0.5222776589405337
48201430100,-0.8251247456410442
48201430200,-0.7939100030764079
48201430300,-0.6573218928759637
48201430400,-0.13461163432871634
48201430500,0.28059958614030184
48201430600,-0.242376583235852
48201430700,0.08858789232033475
48201430800,-0.7682406033098117
48201430900,-0.41259386840240153
48201431000,0.15572543715344817
48201431101,0.2662893121891123
48201431102,0.39076648885390386
48201431201,1.1213185296370398
48201431202,-0.10100026660197302
48201431301,-0.7146408733085025
48201431302,-0.7669407029181986
48201431401,-0.8303073668740414
48201431402,-0.8142997705907713
48201431501,-0.8389612200489088
48201431502,-0.8390332997087853
48201431600,-0.7755682040290692
48201431700,-0.6163111004592509
48201431801,-0.7151062686648477
48201431802,-0.34655750766986043
48201431900,0.09898899113478464
48201432001,-0.43517998093474375
48201432002,-0.8156380459258923
48201432100,0.14693563821661632
48201432200,0.27212263957477506
48201432300,-0.626039637536093
48201432400,-0.5343222246821582
48201432500,0.8301450917273149
48201432600,0.12378628833700558
48201432701,-0.830861369863172
48201432702,-0.050863323069918254
48201432801,-0.578958376797291
48201432802,-0.3083791211979145
48201432901,0.5629644655599569
48201432902,0.5228595766427238
48201433001,0.2303678667640368
48201433002,0.7003727776167173
48201433003,0.3089887759088243
48201433100,-0.15751548784127536
48201433201,-0.320462377451215
48201433202,0.3042646608661507
48201433300,0.6439024663275946
48201433400,0.0353790980133056
48201433501,0.41922057405437085
48201433502,0.635948839535979
48201433600,0.6261962605376848
48201440100,0.3246532357009838
48201450100,-0.8369766658752243
48201450200,-0.7615266351006229
48201450300,-0.17177956665158145
48201450400,0.22891092342552755
48201450500,0.0008270885054906729
48201450600,0.45539140779348014
48201450700,-0.06756827601490964
48201450801,-0.020522825644188784
48201450802,0.14894645565710263
48201450900,-0.31701687545143015
48201451001,0.45756832366638733
48201451002,0.14230814424397245
48201451100,0.3363178867998485
48201451200,0.3073405642081702
48201451300,0.8223085203902665
48201451401,0.33137050414937474
48201451402,0.0667912643385245
48201451403,0.3217821923888512
48201451500,0.09303966633228239
48201451601,0.7742876699704243
48201451602,0.6625711281025843
48201451700,0.4099876651327341
48201451800,0.7757622642415382
48201451901,0.5019368386217627
48201451902,0.4732373262488624
48201452000,0.6846885951581531
48201452100,0.23868032616517595
48201452201,-0.4528947476515001
48201452202,-0.3351068952541858
48201452300,-0.01689740120317818
48201452400,-0.8111400903740094
48201452500,-0.6466051190645146
48201452600,0.8641186663756377
48201452700,0.5847565164649035
48201452801,-0.7351570444831367
48201452802,-0.7334272351750883
48201452900,-0.7716324357383961
48201453000,-0.8575086275345777
48201453100,-0.10020569878478856
48201453200,0.060958202674216026
48201453300,0.45807599378204467
48201453401,0.5310218099614964
48201453402,0.5535628359903415
48201453403,-0.5891862566251722
48201453501,-0.029568934868111442
48201453502,-0.6858970369000873
48201453601,-0.8316939138395523
48201453602,-0.07156771719754455
48201453700,-0.7458807114604604
48201453800,-0.3189866923217976
48201453900,-0.06568235395881152
48201454000,0.6216575949584747
48201454100,1.6826672303443002
48201454200,1.1894984111811397
48201454301,0.5578926008251162
48201454302,0.8035884157739096
48201454400,-0.27337320557127864
48201454501,0.006313011719607827
48201454502,0.37014744921305465
48201454600,0.7931161181324508
48201454700,0.46566600655272045
48201454800,0.6140591287641148
48201454900,0.5181885222227691
48201455000,-0.009421659722038617
48201455101,1.0354559753108366
48201455102,-0.12119269943241621
48201455200,-0.16943520084405414
48201455300,-0.38317638765062667
48201510100,-0.6061320639180544
48201510200,-0.4965139854326852
48201510300,-0.6370714859717007
48201510400,-0.03758428450328421
48201510500,0.2349143936150825
48201510600,0.07890779539457665
48201510700,0.1396457039647569
48201510800,-0.2167191016641211
48201510900,-0.41986176184189095
48201511001,-0.7919934172358147
48201511002,-0.7244377652736735
48201511100,-0.2510279265312031
48201511200,-0.41894553948763724
48201511301,0.22081123295311572
48201511302,-0.16483697512584303
48201511400,-0.7888710014704766
48201511500,-0.2865606579760541
48201511600,-0.8775195130862173
48201520100,-0.755646720060718
48201520200,-0.8786519075939171
48201520300,-0.20399660196802574
48201520400,0.5689069972025081
48201520500,0.3356621365402962
48201520601,0.8105844065425802
48201520602,0.27697288304686457
48201520700,-0.24982416879183714
48201521000,0.6188708344129181
48201521100,0.5575909521903473
48201521200,0.8321709171365825
48201521300,0.9134836642538327
48201521400,0.7630522151955135
48201521500,0.443592611282741
48201521600,-0.1582636461558671
48201521700,-0.832235123387745
48201521800,-0.47932012432729587
48201521900,-0.00987165404806475
48201522000,0.5067429117582538
48201522100,0.5755514346144516
48201522201,0.3162369717512939
48201522202,-0.1390774049492186
48201522301,0.6476139889381435
48201522302,0.3381976688102329
48201522401,-0.4764022760895812
48201522402,-0.5695442645185916
48201522500,-0.2313896185664424
48201530100,-0.12750834124192054
48201530200,0.22469689705286197
48201530300,-0.7139387397743597
48201530400,-0.5695475160781549
48201530500,-0.4962562516561991
48201530600,-0.24479340984879072
48201530700,-0.20612828407168418
48201530800,0.03276257873655588
48201530900,0.16225949390241678
48201531000,0.3002926782223914
48201531100,0.3152584241138533
48201531200,0.8139989336072735
48201531300,0.4595226916683064
48201531500,-0.482225608470584
48201531600,-0.3301070873484898
48201531700,0.12147643432170198
48201531800,-0.653126198621762
48201531900,-0.7888872494236239
48201532001,-0.8923550407513171
48201532002,-0.8418953275342526
48201532100,-0.8237532707277152
48201532200,-0.8881855142576788
48201532300,-0.8442701610240396
48201532400,-0.8045084799540798
48201532501,-0.5696814757391074
48201532502,-0.7878913984772687
48201532600,-0.8436922802592267
48201532700,-0.8275054656037386
48201532800,-0.8858687453653777
48201532900,-0.875358472805857
48201533000,-0.7480187522419522
48201533100,-0.7715840731733832
48201533200,-0.7914815762118258
48201533300,0.03448427470678564
48201533400,-0.7272865945145109
48201533500,-0.3102118478320312
48201533600,-0.8098859546722013
48201533701,-0.6804363582354275
48201533702,-0.8466210784548555
48201533801,-0.7657784247790369
48201533802,-0.348454927373273
48201533901,-0.41523373634889144
48201533902,-0.3907233295111803
48201534001,-0.8795086335637885
48201534002,-0.7960178077421242
48201534003,-0.47308424255024817
48201534100,0.054421457353723064
48201534201,0.33748359308262127
48201534202,0.0768989752395996
48201534203,-0.8442235848198337
48201540100,-0.5613784788076379
48201540200,-0.1137582789129012
48201540501,-0.9566848018365691
48201540502,-0.8334791623701796
48201540601,-0.869888581454839
48201540602,-0.8157193472225105
48201540700,0.04422763735998044
48201540800,-0.39358196734245054
48201540901,-0.6939102116465071
48201540902,-0.45417567249835067
48201541001,0.5084373563988508
48201541002,0.11016702306610177
48201541003,-0.17735760635953138
48201541100,-0.4368015574332677
48201541201,-0.7922760275960756
48201541202,-0.85179610046492
48201541203,-0.8757952510637319
48201541300,-0.8047321843943778
48201541400,-0.9095291334789235
48201541500,-0.8378755531556489
48201541601,-0.8931850351108382
48201541602,-0.866983162484261
48201541700,-0.8398409389469702
48201541800,-0.28863570478147044
48201541900,-0.8746794286517556
48201542000,-0.8950068899714886
48201542101,-0.7600249285900739
48201542102,-0.8683281040660745
48201542200,-0.8780243068320638
48201542301,-0.8888360557129821
48201542302,-0.8227741375674386
48201542400,-0.16685958080594257
48201542500,-0.5887890358255268
48201542600,0.05601775898939874
48201542700,0.3008784826597936
48201542800,-0.6000129530475617
48201542900,-0.7905939625476898
48201543001,-0.12196404360049562
48201543002,-0.3275161251063738
48201543003,-0.9156854326526972
48201543100,-0.06154323668954246
48201543200,-0.5205682183529695
48201550100,-0.5677327192230343
48201550200,-0.01575112775964486
48201550301,-0.7975592911102578
48201550302,0.006629046014673125
48201550401,0.26790989190750236
48201550402,-0.11075560214262135
48201550500,-0.2591688702819985
48201550601,-0.12040824209731067
48201550602,-0.6204200624615435
48201550603,-0.23451250782094277
48201550700,-0.24708949901182073
48201550800,-0.1284171612297444
48201550900,0.753826287053745
48201551000,0.9324575497052058
48201551100,0.5205742574921642
48201551200,0.6348114867814769
48201551300,0.11662388265701172
48201551400,-0.22779308057787684
48201551500,-0.2955031522461908
48201551600,-0.35499202078597186
48201551701,-0.1571428220489793
48201551702,-0.16446460059587492
48201551703,-0.026450142052741654
48201551800,-0.29566045306280986
48201551900,-0.5930906830282251
48201552001,-0.1333126245357216
48201552002,0.2397518576801784
48201552101,0.9717699010993245
48201552102,-0.3746398746397018
48201552103,-0.43525012591904727
48201552200,0.14332814730317564
48201552301,-0.005365779099386226
48201552302,-0.5863927231072886
48201552400,-0.4830398723771186
48201552500,-0.23512461795936354
48201552601,-0.2855913083385368
48201552602,0.8086749860929311
48201552700,0.64564031735401
48201552800,-0.06131007702104873
48201552900,0.4854687286587571
48201553001,0.5669080045908985
48201553002,0.39995095438938183
48201553100,0.9014872839467695
48201553200,0.5975486187560521
48201553300,0.4471835021179807
48201553401,-0.2109131680845891
48201553402,-0.23790113897699547
48201553403,0.06224187449992599
48201553500,0.8409302263436955
48201553600,0.5228987055347937
48201553700,0.14938006916102056
48201553801,0.6385608179860939
48201553802,0.9939548190945502
48201553900,0.7263525972930325
48201554001,0.7571017786190893
48201554002,0.39247620126511784
48201554101,0.7250250723308677
48201554102,0.9087172101964096
48201554200,0.4899107130757939
48201554301,0.20010096232015034
48201554302,-0.5172472848440192
48201554401,-0.28964743830931755
48201554402,-0.05217966728083108
48201554403,0.06333337166843313
48201554501,-0.3899065857167161
48201554502,-0.4546558768928771
48201554600,-0.6284448449876279
48201554700,0.3934481954712904
48201554801,0.8309924589747344
48201554802,0.3638499748346328
48201554901,-0.4052016999312153
48201554902,-0.3282256932192134
48201554903,0.2430788297709194
48201555000,0.0982252731695041
48201555100,-0.7009858137049819
48201555200,0.032113582095794804
48201555301,-0.17023900177870457
48201555302,-0.5762387973107066
48201555303,-0.7437608935172947
48201555401,-0.4795358609713399
48201555402,-0.17190463176784904
48201555501,0.11634269350654894
48201555502,0.4820759085682495
48201555600,0.27242506142312256
48201555701,-0.17337134862728448
48201555702,-0.7935363818677174
48201556000,-0.21731491988844975
