GEOID,income_rank,catogroy
48201100000,0.7848911651728553,Q4
48201210400,0.18053777208706787,Q1
48201210500,0.1997439180537772,Q1
48201210600,0.5185659411011524,Q3
48201210700,0.23431498079385404,Q2
48201210800,0.13700384122919335,Q1
48201210900,0.1446862996158771,Q1
48201211000,0.1946222791293214,Q1
48201211100,0.03713188220230474,Q1
48201211200,0.0076824583866837385,Q1
48201211300,0.04865556978233035,Q1
48201211400,0.0793854033290653,Q1
48201211500,0.1267605633802817,Q1
48201211600,0.11267605633802817,Q1
48201211700,0.0998719590268886,Q1
48201211900,0.1677336747759283,Q1
48201212300,0.028169014084507043,Q1
48201212400,0.21510883482714468,Q2
48201212500,0.2599231754161332,Q2
48201220100,0.12804097311139565,Q1
48201220200,0.2740076824583867,Q2
48201220300,0.3687580025608195,Q2
48201220400,0.19078104993597952,Q1
48201220500,0.005121638924455826,Q1
48201220600,0.23047375160051217,Q2
48201220700,0.029449423815621,Q1
48201220800,0.02176696542893726,Q1
48201220900,0.2496798975672215,Q2
48201221000,0.10243277848911651,Q1
48201221100,0.0678617157490397,Q1
48201221200,0.3034571062740077,Q2
48201221300,0.35723431498079383,Q2
48201221400,0.15492957746478872,Q1
48201221500,0.08450704225352113,Q1
48201221600,0.39436619718309857,Q2
48201221700,0.2880921895006402,Q2
48201221800,0.08322663252240717,Q1
48201221900,0.30217669654289375,Q2
48201222000,0.20486555697823303,Q2
48201222100,0.07426376440460948,Q1
48201222200,0.15749039692701663,Q1
48201222300,0.2970550576184379,Q2
48201222401,0.19846350832266324,Q1
48201222402,0.3764404609475032,Q2
48201222501,0.024327784891165175,Q1
48201222502,0.37772087067861715,Q2
48201222503,0.13956466069142126,Q1
48201222600,0.04353393085787452,Q1
48201222700,0.008962868117797696,Q1
48201222800,0.117797695262484,Q1
48201222900,0.44558258642765686,Q3
48201223001,0.4174135723431498,Q3
48201223002,0.034571062740076826,Q1
48201223100,0.5428937259923176,Q3
48201230100,0.16261203585147246,Q1
48201230200,0.10115236875800256,Q1
48201230300,0.13316261203585147,Q1
48201230400,0.06658130601792574,Q1
48201230500,0.17157490396927016,Q1
48201230600,0.08962868117797695,Q1
48201230700,0.02560819462227913,Q1
48201230800,0.09603072983354674,Q1
48201230900,0.011523687580025609,Q1
48201231000,0.29577464788732394,Q2
48201231100,0.2535211267605634,Q2
48201231200,0.19206145966709348,Q1
48201231300,0.2087067861715749,Q2
48201231400,0.2586427656850192,Q2
48201231500,0.08578745198463508,Q1
48201231600,0.34314980793854033,Q2
48201231700,0.08066581306017925,Q1
48201231800,0.28425096030729835,Q2
48201231900,0.2701664532650448,Q2
48201232000,0.3866837387964149,Q2
48201232100,0.17285531370038412,Q1
48201232200,0.6248399487836107,Q4
48201232301,0.3700384122919334,Q2
48201232302,0.6427656850192062,Q4
48201232401,0.5838668373879642,Q3
48201232402,0.47247119078104993,Q3
48201232403,0.352112676056338,Q2
48201232500,0.23943661971830985,Q2
48201232600,0.559539052496799,Q3
48201232701,0.12419974391805377,Q1
48201232702,0.20998719590268886,Q2
48201232800,0.32522407170294493,Q2
48201232900,0.36363636363636365,Q2
48201233001,0.31498079385403327,Q2
48201233002,0.7554417413572343,Q4
48201233003,0.7157490396927016,Q4
48201233101,0.16389244558258642,Q1
48201233102,0.16645326504481434,Q1
48201233103,0.2112676056338028,Q2
48201233200,0.4660691421254802,Q3
48201233300,0.3674775928297055,Q2
48201233400,0.14980793854033292,Q1
48201233500,0.382842509603073,Q2
48201233600,0.052496798975672214,Q1
48201233701,0.24199743918053776,Q2
48201233702,0.39308578745198464,Q2
48201233703,0.5249679897567221,Q3
48201240100,0.088348271446863,Q1
48201240400,0.34571062740076824,Q2
48201240501,0.11139564660691421,Q1
48201240502,0.023047375160051217,Q1
48201240600,0.03841229193341869,Q1
48201240701,0.4020486555697823,Q3
48201240702,0.5544174135723432,Q3
48201240801,0.16517285531370038,Q1
48201240802,0.4852752880921895,Q3
48201240901,0.6914212548015365,Q4
48201240902,0.6325224071702945,Q4
48201241000,0.44814340588988477,Q3
48201241101,0.6658130601792573,Q4
48201241102,0.6722151088348272,Q4
48201241103,0.3854033290653009,Q2
48201241200,0.49551856594110116,Q3
48201241300,0.8233034571062741,Q5
48201241400,0.734955185659411,Q4
48201241500,0.3072983354673495,Q2
48201250100,0.7336747759282971,Q4
48201250200,0.6043533930857875,Q4
48201250301,0.6081946222791293,Q4
48201250302,0.7451984635083226,Q4
48201250401,0.8361075544174136,Q5
48201250402,0.9052496798975672,Q5
48201250500,0.6683738796414853,Q4
48201250600,0.09475032010243278,Q1
48201250701,0.7400768245838668,Q4
48201250702,0.8719590268886044,Q5
48201250800,0.8629961587708067,Q5
48201250900,0.9551856594110115,Q5
48201251000,0.8207426376440461,Q5
48201251100,0.7503201024327785,Q4
48201251200,0.6350832266325224,Q4
48201251300,0.8156209987195903,Q5
48201251401,0.8745198463508322,Q5
48201251402,0.6261203585147247,Q4
48201251501,0.93854033290653,Q5
48201251502,0.9526248399487837,Q5
48201251503,0.8962868117797695,Q5
48201251600,0.7989756722151088,Q4
48201251700,0.33162612035851474,Q2
48201251800,0.7580025608194623,Q4
48201251901,0.7272727272727273,Q4
48201251902,0.8335467349551856,Q5
48201252000,0.9257362355953905,Q5
48201252100,0.676056338028169,Q4
48201252200,0.5851472471190781,Q3
48201252301,0.6069142125480154,Q4
48201252302,0.7016645326504481,Q4
48201252400,0.5710627400768246,Q3
48201252500,0.3994878361075544,Q2
48201252600,0.4033290653008963,Q3
48201252700,0.2560819462227913,Q2
48201252800,0.5646606914212549,Q3
48201252900,0.58898847631242,Q3
48201253000,0.3508322663252241,Q2
48201253100,0.8847631241997439,Q5
48201253200,0.7516005121638925,Q4
48201253300,0.764404609475032,Q4
48201253400,0.3085787451984635,Q2
48201253500,0.4980793854033291,Q3
48201253600,0.33290653008962867,Q2
48201253700,0.5224071702944942,Q3
48201253800,0.5761843790012804,Q3
48201253900,0.45454545454545453,Q3
48201254000,0.4507042253521127,Q3
48201254100,0.2855313700384123,Q2
48201254200,0.4353393085787452,Q3
48201254300,0.3892445582586428,Q2
48201254400,0.21254801536491677,Q2
48201254500,0.37900128040973113,Q2
48201254600,0.5032010243277849,Q3
48201254700,0.5480153649167734,Q3
48201310100,0.6542893725992317,Q4
48201310200,0.939820742637644,Q5
48201310300,0.323943661971831,Q2
48201310400,0.11395646606914213,Q1
48201310500,0.25096030729833546,Q2
48201310600,0.16005121638924455,Q1
48201310700,0.42509603072983354,Q3
48201310800,0.2266325224071703,Q2
48201310900,0.08194622279129321,Q1
48201311000,0.07298335467349552,Q1
48201311100,0.22151088348271447,Q2
48201311200,0.23687580025608196,Q2
48201311300,0.38028169014084506,Q2
48201311400,0.25224071702944945,Q2
48201311500,0.44174135723431496,Q3
48201311600,0.10755441741357234,Q1
48201311700,0.12291933418693982,Q1
48201311800,0.2471190781049936,Q2
48201311900,0.4327784891165173,Q3
48201312000,0.6235595390524968,Q4
48201312100,0.0012804097311139564,Q1
48201312200,0.03969270166453265,Q1
48201312300,0.24455825864276567,Q2
48201312400,0.010243277848911651,Q1
48201312500,0.8399487836107554,Q5
48201312600,0.6606914212548015,Q4
48201312700,0.5454545454545454,Q3
48201312800,0.0038412291933418692,Q1
48201312900,0.24839948783610755,Q2
48201313000,0.33034571062740076,Q2
48201313100,0.7823303457106274,Q4
48201313200,0.6120358514724712,Q4
48201313300,0.14852752880921896,Q1
48201313400,0.016645326504481434,Q1
48201313500,0.28681177976952626,Q2
48201313600,0.019206145966709345,Q1
48201313700,0.4186939820742638,Q3
48201313800,0.06402048655569782,Q1
48201313900,0.4379001280409731,Q3
48201314001,0.5902688860435339,Q3
48201314002,0.41357234314980795,Q3
48201314300,0.15108834827144688,Q1
48201314400,0.5019206145966709,Q3
48201320100,0.2573623559539053,Q2
48201320200,0.31882202304737517,Q2
48201320500,0.5800256081946222,Q3
48201320601,0.3265044814340589,Q2
48201320602,0.1293213828425096,Q1
48201320700,0.5096030729833547,Q3
48201320800,0.2752880921895006,Q2
48201320900,0.43149807938540335,Q3
48201321000,0.4494238156209987,Q3
48201321100,0.6056338028169014,Q4
48201321200,0.19590268886043533,Q1
48201321300,0.2791293213828425,Q2
48201321401,0.2970550576184379,Q2
48201321402,0.6222791293213829,Q4
48201321500,0.14084507042253522,Q1
48201321600,0.6299615877080665,Q4
48201321700,0.6619718309859155,Q4
48201321800,0.6107554417413572,Q4
48201321900,0.40717029449423814,Q3
48201322000,0.23815620998719592,Q2
48201322100,0.293213828425096,Q2
48201322200,0.12548015364916773,Q1
48201322600,0.45966709346991036,Q3
48201322700,0.47631241997439183,Q3
48201322800,0.4673495518565941,Q3
48201322900,0.43405889884763127,Q3
48201323000,0.09859154929577464,Q1
48201323100,0.2023047375160051,Q2
48201323200,0.5633802816901409,Q3
48201323300,0.17797695262483995,Q1
48201323400,0.3738796414852753,Q2
48201323500,0.09090909090909091,Q1
48201323600,0.4148527528809219,Q3
48201323701,0.4827144686299616,Q3
48201323702,0.4225352112676056,Q3
48201323801,0.5774647887323944,Q3
48201323802,0.4058898847631242,Q3
48201323900,0.13444302176696543,Q1
48201324000,0.6888604353393086,Q4
48201324100,0.27784891165172854,Q2
48201324200,0.020486555697823303,Q1
48201330100,0.5467349551856594,Q3
48201330200,0.4084507042253521,Q3
48201330301,0.587708066581306,Q3
48201330302,0.4814340588988476,Q3
48201330303,0.36235595390524966,Q2
48201330400,0.2880921895006402,Q2
48201330500,0.42893725992317544,Q3
48201330600,0.48655569782330343,Q3
48201330700,0.3905249679897567,Q2
48201330800,0.7298335467349552,Q4
48201330900,0.558258642765685,Q3
48201331100,0.04737516005121639,Q1
48201331200,0.03585147247119078,Q1
48201331300,0.28169014084507044,Q2
48201331400,0.002560819462227913,Q1
48201331500,0.5172855313700384,Q3
48201331601,0.17541613316261204,Q1
48201331602,0.20102432778489115,Q2
48201331700,0.09218950064020487,Q1
48201331800,0.18181818181818182,Q1
48201331900,0.4238156209987196,Q3
48201332000,0.07042253521126761,Q1
48201332100,0.235595390524968,Q2
48201332200,0.33674775928297057,Q2
48201332300,0.1792573623559539,Q1
48201332400,0.17413572343149808,Q1
48201332500,0.28040973111395645,Q2
48201332600,0.24583866837387963,Q2
48201332700,0.3905249679897567,Q2
48201332800,0.14212548015364918,Q1
48201332900,0.29961587708066584,Q2
48201333000,0.5364916773367477,Q3
48201333100,0.3546734955185659,Q2
48201333201,0.29449423815621,Q2
48201333202,0.14596670934699105,Q1
48201333300,0.22535211267605634,Q2
48201333500,0.2407170294494238,Q2
48201333600,0.6555697823303457,Q4
48201333700,0.38412291933418696,Q2
48201333800,0.49039692701664533,Q3
48201333901,0.7387964148527529,Q4
48201333902,0.4622279129321383,Q3
48201334001,0.3047375160051216,Q2
48201334002,0.5326504481434059,Q3
48201334003,0.5083226632522407,Q3
48201334100,0.5275288092189501,Q3
48201340100,0.3713188220230474,Q2
48201340201,0.8809218950064021,Q5
48201340202,0.9577464788732394,Q5
48201340203,0.9206145966709347,Q5
48201340301,0.9807938540332907,Q5
48201340302,0.882202304737516,Q5
48201340400,0.971830985915493,Q5
48201340500,0.3405889884763124,Q2
48201340600,0.7976952624839949,Q4
48201340700,0.7029449423815621,Q4
48201340800,0.9244558258642765,Q5
48201340900,0.4519846350832266,Q3
48201341000,0.5390524967989757,Q3
48201341100,0.5723431498079385,Q3
48201341201,0.2727272727272727,Q2
48201341202,0.7592829705505761,Q4
48201341301,0.41229193341869397,Q3
48201341302,0.42765685019206146,Q3
48201341400,0.8924455825864277,Q5
48201341501,0.765685019206146,Q4
48201341502,0.7605633802816901,Q4
48201341600,0.8271446862996159,Q5
48201341700,0.7836107554417413,Q4
48201341800,0.7720870678617158,Q4
48201342001,0.8770806658130602,Q5
48201342002,0.8322663252240717,Q5
48201342100,0.6952624839948783,Q4
48201342200,0.5608194622279129,Q3
48201342300,0.5992317541613317,Q3
48201342400,0.5787451984635084,Q3
48201342500,0.677336747759283,Q4
48201342700,0.6389244558258643,Q4
48201342800,0.8950064020486556,Q5
48201342900,0.7618437900128041,Q4
48201343000,0.6094750320102432,Q4
48201343100,0.7900128040973111,Q4
48201343200,0.8642765685019206,Q5
48201343301,0.7695262483994878,Q4
48201343302,0.7144686299615877,Q4
48201343600,0.617157490396927,Q4
48201343700,0.5211267605633803,Q3
48201350100,0.8066581306017926,Q5
48201350200,0.6414852752880922,Q4
48201350300,0.8604353393085787,Q5
48201350400,0.5659411011523687,Q3
48201350500,0.3354673495518566,Q2
48201350601,0.6811779769526248,Q4
48201350602,0.8476312419974392,Q5
48201350700,0.8040973111395646,Q5
48201350801,0.5941101152368758,Q3
48201350802,0.6875800256081946,Q4
48201410100,0.5300896286811779,Q3
48201410200,0.9321382842509603,Q5
48201410300,0.8617157490396927,Q5
48201410401,0.9615877080665813,Q5
48201410402,0.8681177976952625,Q5
48201410500,0.8028169014084507,Q5
48201410600,0.7259923175416133,Q4
48201410701,0.7426376440460948,Q4
48201410702,0.5556978233034571,Q3
48201410800,0.6530089628681178,Q4
48201410900,0.8425096030729834,Q5
48201411000,0.8194622279129321,Q5
48201411100,0.9756722151088348,Q5
48201411200,0.9859154929577465,Q5
48201411300,0.8284250960307298,Q5
48201411400,0.9910371318822023,Q5
48201411501,0.7861715749039693,Q4
48201411502,0.7746478873239436,Q4
48201411600,0.9743918053777209,Q5
48201411700,0.7003841229193342,Q4
48201411800,0.7413572343149808,Q4
48201411900,0.7567221510883483,Q4
48201412000,0.9782330345710627,Q5
48201412200,0.942381562099872,Q5
48201412300,0.9910371318822023,Q5
48201412400,0.9910371318822023,Q5
48201412500,0.9910371318822023,Q5
48201412600,0.9910371318822023,Q5
48201412700,0.9449423815620999,Q5
48201412800,0.9884763124199744,Q5
48201412900,0.6005121638924455,Q4
48201413000,0.969270166453265,Q5
48201413100,0.9910371318822023,Q5
